,spectral_type,temp,metallicity,altnames,mass,magUltraviolet,magBlue,magH_nearinfared,magInfared,magJ_nearinfared,magK_nearinfared,magVisual,magL_nq_midinfared,magM_midinfared,magN_midinfared,distance,periastron,right_ascension,declination,parent_obj,child_obj,list,planet1type,planet2type,planet3type,planet4type,planet5type,planet6type,planet7type,planet8type,planet9type,proper,flags,system,radius,age,hip,hd,hr,gl
0,G8 III,4742.0 K,-0.35,"['11 Comae Berenices', 'HD 107383', 'HIP 60202', 'TYC 1445-2560-1', 'SAO 100053', 'HR 4697', 'BD+18 2592', '2MASS J12204305+1747341', 'Gaia DR2 3946945413106333696']",2.7 M_s,,5.74,2.484,,2.943,2.282,4.74,,,,88.9 pc,,185d10m45.3825s,17d47m34.3392s,System('11 Com'),[Planet('11 Com b')],[],Warm Jupiter,,,,,,,,,11 Com,Flags(),System('11 Com'),19.0 R_s,,202.0,7383.0,697.0,
1,K4III,4340.0 K,0.04,"['11 Ursae Minoris', 'Pherkard', 'Pherkad Minor', 'HD 136726', 'HIP 74793', 'TYC 4414-2315-1', 'SAO 8207', 'HR 5714', 'BD+72 678', '2MASS J15170588+7149258', 'Gaia DR2 1696798367260229376']",1.8 M_s,,6.415,2.091,,2.876,1.939,5.024,,,,122.1 pc,,229d16m28.3348s,71d49m26.0466s,System('11 UMi'),[Planet('11 UMi b')],[],Warm Jupiter,,,,,,,,,11 UMi,Flags(),System('11 UMi'),24.08 R_s,,4793.0,36726.0,714.0,
2,K0III,4813.0 K,-0.24,"['14 Andromedae', 'HD 221345', 'HIP 116076', 'TYC 3231-323-1', 'HR 8930', 'BD+38 5023', '2MASS J23311742+3914102', 'Veritate', 'Gaia DR2 1920113512486282240']",2.2 M_s,,6.24,2.608,4.1,3.019,2.331,5.22,,,,79.2 pc,,352d49m21.2019s,39d14m10.3092s,System('14 And'),[Planet('14 And b')],[],Warm Jupiter,,,,,,,,,14 And,Flags(),System('14 And'),11.0 R_s,,16076.0,21345.0,930.0,
3,K0 V,5311.0 K,0.43,"['HD 145675', 'HIP 79248', 'TYC 3067-576-1', 'SAO 45933', 'Gliese 614', 'GJ 614', 'BD+44 2549', '2MASS J16102432+4349037', 'Gaia DR2 1385293808145621504']",1.0 M_s,,7.57,4.803,5.6,5.158,4.714,6.67,,,,18.1 pc,,242d36m04.728s,43d49m03.4987s,System('14 Her'),"[Planet('14 Her b'), Planet('14 Her c')]",[],Cold Jupiter,Cold Jupiter,,,,,,,,14 Her,Flags(),System('14 Her'),0.708 R_s,,9248.0,45675.0,,GJ 614
4,G2V,5825.0 K,0.096,"['16 Cyg A', 'HD 186408', 'HIP 96895', 'TYC 3565-1524-1', 'SAO 31898', 'HR 7503', 'Gliese 765.1 A', 'GJ 765.1 A', 'BD+50 2847', '2MASS J19414896+5031305', 'KIC 12069424', 'WDS J19418+5032 Aa']",1.11 M_s,,6.59,4.72,,5.09,4.43,5.95,,,,21.146 pc,,,,Binary('16 Cygni AC'),[],[],,,,,,,,,,16 Cygni A,Flags(),System('16 Cygni'),1.243 R_s,6.8 Gyr,6895.0,86408.0,503.0,GJ 765.1 A
5,M,,,"['16 Cyg C', 'WDS J19418+5032 Ab']",0.17 M_s,,,,,,,13.0,,,,21.146 pc,,,,Binary('16 Cygni AC'),[],[],,,,,,,,,,16 Cygni C,Flags(),System('16 Cygni'),,,,,,
6,G2V,5750.0 K,0.052,"['16 Cyg B', 'HD 186427', 'HIP 96901', 'TYC 3565-1525-1', 'SAO 31899', 'HR 7504', 'Gliese 765.1 B', 'GJ 765.1 B', 'BD+50 2848', '2MASS J19415198+5031032', 'KIC 12069449']",1.07 M_s,,6.86,4.7,,4.99,4.65,6.2,,,,21.146 pc,,,,Binary('16 Cygni'),[Planet('16 Cygni B b')],[],Cold Jupiter,,,,,,,,,16 Cygni B,Flags(),System('16 Cygni'),1.127 R_s,6.8 Gyr,6901.0,86427.0,504.0,GJ 765.1 B
7,G6III,4979.0 K,-0.052,"['18 Delphini', 'HD 199665', 'HIP 103527', 'TYC 1107-2709-1', 'SAO 106712', 'HR 8030', 'BD+10 4425', '2MASS J20582594+1050214', 'Gaia DR2 1756741374681702784', 'Musica']",2.3 M_s,,6.44,3.44,,4.032,3.366,5.522,,,,75.3 pc,,314d36m29.0095s,10d50m21.4289s,System('18 Del'),[Planet('18 Del b')],[],Cold Jupiter,,,,,,,,,18 Del,Flags(),System('18 Del'),8.5 R_s,,3527.0,99665.0,30.0,
8,M0V,4060.0 K,,"['1RXS J160929.1-210524', 'GSC 6213-1358']",0.85 M_s,,,9.109,,9.764,8.891,,,,,145.0 pc,,242d22m30s,-21d04m58s,System('1RXS1609'),[Planet('1RXS1609 b')],[],Hot Jupiter,,,,,,,,,1RXS1609,Flags(),System('1RXS1609'),1.35 R_s,0.011 Gyr,,,,
9,K5,,,['1SWASP J140747.93-394542.6'],,,,,,,,,,,,133.0 pc,,211d56m58.95s,-39d45m42.7s,System('1SWASP J1407'),[Planet('1SWASP J1407 b')],[],None Jupiter,,,,,,,,,1SWASP J1407,Flags(lculated Temperature'),System('1SWASP J1407'),0.99 R_s,0.016 Gyr,,,,
10,G3IV,4893.0 K,-0.77,"['HD 127243', 'HIP 70791', 'TYC 3475-1198-1', 'Gaia DR2 1603662211901473408']",0.99 M_s,,,3.34,,3.845,3.159,5.58,,,,96.25 pc,,217d09m27.195s,49d50m41.461s,System('24 Boo'),[Planet('24 Boo b')],[],Warm Jupiter,,,,,,,,,24 Boo,Flags(),System('24 Boo'),10.64 R_s,,791.0,27243.0,,
11,G5,5098.0 K,-0.03,"['24 Sextantis', 'HD 90043', 'HIP 50887', 'TYC 4905-1374-1', 'SAO 137532', 'BD-00 2332', '2MASS J10232836-0054079', 'Gaia DR2 3830897080395058048']",1.54 M_s,,7.4,4.486,,5.292,4.285,7.38,,,,74.8 pc,,155d52m05.5395s,-0d54m08.0771s,System('24 Sex'),"[Planet('24 Sex b'), Planet('24 Sex c')]",[],Cold Jupiter,Cold Jupiter,,,,,,,,24 Sex,Flags(),System('24 Sex'),4.9 R_s,2.7 Gyr,887.0,43.0,,
12,M4.5,3400.0 K,,"['2M 044145 A', '2MASS J04414565+2301580 A']",0.2 M_s,,,10.19,,10.77,9.94,,,,,145.0 pc,,,,Binary('2M 044145'),[],[],,,,,,,,,,2M0441+2301 Aa,Flags(),System('2M 044144'),1.1 R_s,,,,,
13,M7±1,2800.0 K,,"['2M 044145 B', '2MASS J04414565+2301580 B']",0.033 M_s,,,13.3,,13.73,12.71,,,,,145.0 pc,,,,Binary('2M 044145'),[],[],,,,,,,,,,2M0441+2301 Ab,Flags(),System('2M 044144'),,,,,,
14,M7,2100.0 K,,"['2M 044144 A', '2MASS J04414489+2301513', '2MASS J04414489+2301513 A', '2M0441+2301 Ba', '2M0441+2301 B']",0.018 M_s,,,14.03,,,13.46,,,,,145.0 pc,,,,Binary('2M0441+2301'),[Planet('2M 044144 b')],[],Warm Jupiter,,,,,,,,,2M 044144,Flags(),System('2M 044144'),,,,,,
15,L0/L1.5,2205.0 K,,['2MASS J07464256+2000321 A'],0.12 M_s,,,,,,,17.7,,,,12.21 pc,,116d40m38.43s,20d00m32.18s,System('2M 0746+20'),[Planet('2M 0746+20 b')],[],Cold Jupiter,,,,,,,,,2M 0746+20,Flags(),System('2M 0746+20'),0.089 R_s,,,,,
16,M8,2550.0 K,,"['2MASS J12073346-3932539', 'Gaia DR2 3459372646830687104']",0.025 M_s,,,12.388,15.88,12.995,11.945,20.15,,,,59.0 pc,,181d53m22.014s,-39d32m54.016s,System('2M1207'),[Planet('2M1207 b')],[],Warm Jupiter,,,,,,,,,2M1207,Flags(),System('2M1207'),,,,,,
17,sdBV,29564.0 K,,"['Kepler-451 A', 'KIC 9472174 A', '2MASS J19383260+4603591 A', 'WISE J193832.61+460358.9 A', 'TYC 3556-3568-1 A', 'NSVS 5629361 A']",0.48 M_s,,12.17,12.889,12.399,12.757,12.955,12.69,,,,400.8 pc,,,,Binary('2M 1938+4603'),[],[],,,,,,,,,,2M 1938+4603 A,Flags(),System('2M 1938+4603'),0.223 R_s,,,,,
18,M,,,"['Kepler-451 B', 'KIC 9472174 B', '2MASS J19383260+4603591 B', 'WISE J193832.61+460358.9 B', 'TYC 3556-3568-1 B', 'NSVS 5629361 B']",0.12 M_s,,,,,,,,,,,400.8 pc,,,,Binary('2M 1938+4603'),[],[],,,,,,,,,,2M 1938+4603 B,Flags(),System('2M 1938+4603'),0.158 R_s,,,,,
19,M8.5/L2,2300.0 K,,['2MASS J21402931+1625183'],0.08 M_s,,,,,,,,,,,25.0 pc,,325d07m15s,16d25m18s,System('2M 2140+16'),[Planet('2M 2140+16 b')],[],Cold Jupiter,,,,,,,,,2M 2140+16,Flags(),System('2M 2140+16'),0.1 R_s,,,,,
20,M8,2350.0 K,,['2MASS J22062280-2047058'],0.13 M_s,,,,,,,19.788,,,,26.67 pc,,331d35m42.03s,-20d47m05.9s,System('2M 2206-20'),[Planet('2M 2206-20 b')],[],Cold Jupiter,,,,,,,,,2M 2206-20,Flags(),System('2M 2206-20'),0.11 R_s,,,,,
21,M3.5,,,['2MASS 0122-2439 A'],0.4 M_s,,,9.47,11.3,10.02,9.17,14.24,,,,36.0 pc,,20d42m44.07s,-24d39m50.65s,System('2MASS 0122-2439'),[Planet('2MASS 0122-2439 B')],[],None Jupiter,,,,,,,,,2MASS J01225093-2439505 A,Flags(lculated Temperature'),System('2MASS 0122-2439'),,0.12 Gyr,,,,
22,M5.5/M6,,,[],0.19 M_s,,,6.78,,7.36,6.44,,,,,47.2 pc,,15d54m00s,-55d15m56s,System('2MASS J01033563-5515561 A'),[Planet('2MASS J01033563-5515561 A b')],[],None Jupiter,,,,,,,,,2MASS J01033563-5515561 A,Flags(lculated Temperature'),System('2MASS J01033563-5515561 A'),,,,,,
23,M6γ,3064.0 K,,"['2MASS J0219-3925 A', '2MASS J02192210-3925225', '2MASS J02192210-3925225 A']",0.108 M_s,,18.5,10.855,13.42,11.321,10.444,,,,,39.4 pc,,34d50m31.5s,-39d25m22.5s,System('2MASS J0219-3925'),[Planet('2MASS J0219-3925 B')],[],Warm Jupiter,,,,,,,,,2MASS J0219-3925,Flags(),System('2MASS J0219-3925'),0.281 R_s,0.04 Gyr,,,,
24,M6,,,['2MASS J0249-0557 A'],0.0458 M_s,,,,,,11.73,,,,,48.9 pc,,,,Binary('2MASS J02495639-0557352'),[],[],,,,,,,,,,2MASS J02495639-0557352 A,Flags(),System('2MASS J02495639-0557352'),,0.022 Gyr,,,,
25,M6,,,['2MASS J0249-0557 B'],0.042 M_s,,,,,,11.85,,,,,48.9 pc,,,,Binary('2MASS J02495639-0557352'),[],[],,,,,,,,,,2MASS J02495639-0557352 B,Flags(),System('2MASS J02495639-0557352'),,0.022 Gyr,,,,
26,K7V,4045.0 K,,['Gaia DR2 1986772848034988544'],0.6 M_s,,,9.338,,9.975,9.148,12.51,,,,74.0 pc,,339d06m07.881s,47d51m42.5312s,System('2MASS J22362452+4751425'),[Planet('2MASS J22362452+4751425 b')],[],None Jupiter,,,,,,,,,2MASS J22362452+4751425,Flags(),System('2MASS J22362452+4751425'),,,,,,
27,F5V,6462.0 K,,['30 Arietis Aa'],1.31 M_s,,6.86,5.58,,5.681,5.479,6.48,,,,45.2 pc,,,,Binary('30 Ari A'),[],[],,,,,,,,,,30 Ari Aa,Flags(),System('30 Ari'),1.37 R_s,0.86 Gyr,,,,
28,,,,['30 Arietis Ab'],0.14 M_s,,,,,,,,,,,45.2 pc,,,,Binary('30 Ari A'),[],[],,,,,,,,,,30 Ari Ab,Flags(),System('30 Ari'),,,,,,
29,F8V,6424.0 K,0.07,"['30 Arietis B', 'HD 16232', 'HIP 12184', 'TYC 1771-1397-1', 'SAO 75470', 'HR 764', 'BD+24 375', '2MASS J02365772+2438530', 'WDS J02370+2439 B']",1.16 M_s,,7.59,5.908,,6.08,5.9,7.091,,,,45.2 pc,,,,Binary('30 Ari BC'),[Planet('30 Ari B b')],[],Cold Jupiter,,,,,,,,,30 Ari B,Flags(),System('30 Ari'),1.13 R_s,0.91 Gyr,2184.0,6232.0,64.0,
30,M1V,,,"['30 Arietis C', 'WDS J02370+2439 C']",0.5 M_s,,,,,9.57,8.74,,,,,45.2 pc,,,,Binary('30 Ari BC'),[],[],,,,,,,,,,30 Ari C,Flags(),System('30 Ari'),,,,,,
31,F6 V,6557.0 K,0.07,"['TYC 4953-1222-1', 'Gaia DR2 3679242575447826432', 'HIP 62875', 'HD 111998', 'GJ 9421']",1.18 M_s,,,,,,,6.11,,,,33.3 pc,,193d17m47.346s,-3d33m11.1481s,System('38 Vir'),[Planet('38 Vir b')],[],Cold Jupiter,,,,,,,,,38 Vir,Flags(),System('38 Vir'),1.45 R_s,1.9 Gyr,2875.0,11998.0,,GJ 9421
32,K1.5III,4200.0 K,-0.46,"['42 Draconis', 'HD 170693', 'HIP 90344', 'TYC 4222-2311-1', 'SAO 17888', 'HR 6945', 'BD+65 1271', '2MASS J18255915+6533486', 'Gaia DR2 2256800156348230400', 'Fafnir']",0.98 M_s,,6.02,2.197,,2.949,2.085,4.833,,,,96.5 pc,,276d29m47.0601s,65d33m48.5288s,System('42 Dra'),[Planet('42 Dra b')],[],Warm Jupiter,,,,,,,,,42 Dra,Flags(),System('42 Dra'),22.03 R_s,9.49 Gyr,344.0,70693.0,945.0,
33,G0V,5818.7 K,-0.019,"['47 Ursae Majoris', 'HD 95128', 'HIP 53721', 'TYC 3009-2703-1', 'SAO 43557', 'HR 4277', 'Gliese 407', 'GJ 407', 'BD+41 2147', '2MASS J10592802+4025485', 'Chalawan', 'Gaia DR2 777254360337133312']",1.063 M_s,,5.66,3.736,4.4,3.96,3.75,5.04,,,,14.063 pc,,164d51m59.5923s,40d25m48.9202s,System('47 UMa'),"[Planet('47 UMa b'), Planet('47 UMa c'), Planet('47 UMa d')]",[],Cold Jupiter,Cold Jupiter,Cold Jupiter,,,,,,,47 UMa,Flags(),System('47 UMa'),1.24 R_s,6.48 Gyr,3721.0,5128.0,277.0,GJ 407
34,K1III,4415.0 K,-0.25,"['4 Ursae Majoris', 'pi.02 UMa', 'Pi-2 Ursae Majoris', 'π2 Ursae Majoris', 'HD 73108', 'HIP 42527', 'TYC 4130-2355-1', 'SAO 14616', 'BD+64 698', 'HR 3404', '2MASS J08401279+6419405', 'Gaia DR2 1092230803510960640']",1.234 M_s,,5.787,1.94,3.09,2.48,1.88,5.787,,,,78.5 pc,,130d03m12.265s,64d19m40.57s,System('4 UMa'),[Planet('4 UMa b')],[],Warm Jupiter,,,,,,,,,4 UMa,Flags(),System('4 UMa'),18.11 R_s,4.604 Gyr,2527.0,3108.0,404.0,
35,M0,,,"['WDS J04376-0228 Ca', 'KAS 1 A']",0.67 M_s,,,,,,,7.7,,,,29.4 pc,,,,Binary('GJ 3305'),[],[],,,,,,,,,,GJ 3305 A,Flags(),System('51 Eri'),,,,,,GJ 3305 A
36,M3,,,"['WDS J04376-0228 Cb', 'KAS 1 B']",0.44 M_s,,,,,,,10.9,,,,29.4 pc,,,,Binary('GJ 3305'),[],[],,,,,,,,,,GJ 3305 B,Flags(),System('51 Eri'),,,,,,GJ 3305 B
37,F0IV,,-0.027,"['51 Eridani', 'c Eri', 'c Eridani', 'HD 29391', 'HIP 21547', 'TYC 4739-1551-1', '2MASS J04373613-0228248', 'HR 1474', 'BD-02 963', 'WDS J04376-0228 A', 'WAL 32 A']",1.75 M_s,,5.485,4.6,,4.68,4.56,5.223,,,,29.4 pc,,,,Binary('WDS J04376-0228'),[Planet('51 Eri b')],[],Cold Jupiter,,,,,,,,,51 Eri,Flags(),System('51 Eri'),,0.02 Gyr,1547.0,9391.0,474.0,
38,G2 IV,5793.0 K,0.2,"['HD 217014', 'HIP 113357', 'HR 8729', 'BD+19 5036', 'Gliese 882', 'SAO 90896', 'TYC 1717-2193-1', 'Helvetios', 'GJ 882', 'Gaia DR2 2835207319109249920']",1.04 M_s,,6.16,4.23,4.7,4.66,3.911,5.49,,,,14.7 pc,,344d21m59.706s,20d46m07.7822s,System('51 Peg'),[Planet('51 Peg b')],[],Warm Jupiter,,,,,,,,,51 Peg,Flags(),System('51 Peg'),1.266 R_s,,13357.0,17014.0,729.0,GJ 882
39,K0IV-V,5172.0 K,0.35,"['55 Cnc A', 'rho01 Cancri A', 'rho01 Cnc A', 'Rho¹ Cancri A', 'Rho¹ Cnc A', 'Rho-1 Cancri A', 'Rho-1 Cnc A', 'ρ1 Cancri A', 'ρ1 Cnc A', 'ρ¹ Cancri A', 'ρ¹ Cnc A', 'HD 75732', 'HIP 43587', 'TYC 1949-2012-1', 'Gaia DR2 704967037090946688', 'SAO 80478', 'HR 3522', 'Gliese 324 A', 'GJ 324 A', 'BD+28 1660 A', '2MASS J08523579+2819509', 'WDS J08526+2820 A', 'LDS 6219 A']",0.905 M_s,,6.82,4.265,5.0,4.768,4.015,5.95,,,,12.5901 pc,,,,Binary('55 Cancri'),"[Planet('55 Cancri b'), Planet('55 Cancri c'), Planet('55 Cancri d'), Planet('55 Cancri e'), Planet('55 Cancri f')]",[],Cold Jupiter,Cold Jupiter,Cold Jupiter,Hot Super-Earth,Cold Jupiter,,,,,55 Cancri A,Flags(),System('55 Cancri'),0.943 R_s,,3587.0,5732.0,522.0,GJ 324 A
40,M4,,,"['55 Cnc B', 'rho01 Cancri B', 'rho01 Cnc B', 'Rho¹ Cancri B', 'Rho¹ Cnc B', 'Rho-1 Cancri B', 'Rho-1 Cnc B', 'ρ1 Cancri B', 'ρ1 Cnc B', 'ρ¹ Cancri B', 'ρ¹ Cnc B', 'Gaia DR2 704966762213039488', 'Gliese 324 B', 'GJ 324 B', 'BD+28 1660 B', '2MASS J08524084+2818589', 'WDS J08526+2820 B', 'LDS 6219 B']",0.2 M_s,,,7.933,,8.56,7.666,13.0,,,,12.5901 pc,,,,Binary('55 Cancri'),[],[],,,,,,,,,,55 Cancri B,Flags(),System('55 Cancri'),,,,,,GJ 324 B
41,G5V,5571.0 K,0.05,"['61 Virginis', 'HD 115617', 'HIP 64924', 'TYC 6116-1517-1', 'SAO 157844', 'GJ 506', 'Gliese 506', 'HR 5019', 'BD-17 3813', '2MASS J13182443-1818387', 'Gaia DR2 3507879565090229888']",0.95 M_s,,5.44,2.974,,3.334,2.956,4.74,,,,8.52 pc,,199d36m04.714s,-18d18m40.3047s,System('61 Vir'),"[Planet('61 Vir b'), Planet('61 Vir c'), Planet('61 Vir d')]",[],Warm Super-Earth,Cold Neptune,Cold Jupiter,,,,,,,61 Vir,Flags(),System('61 Vir'),0.963 R_s,6.3 Gyr,4924.0,15617.0,19.0,GJ 506
42,K0IV,4978.0 K,-0.13,"['6 Lyncis', 'HD 45410', 'HIP 31039', 'TYC 3777-2071-1', 'SAO 25771', 'HR 2331', 'BD+58 932', '2MASS J06304711+5809453', 'Gaia DR2 1004358968092652544']",1.82 M_s,,6.82,3.825,4.8,4.272,3.701,5.86,,,,55.8 pc,,97d41m46.6195s,58d09m45.4809s,System('6 Lyn'),[Planet('6 Lyn b')],[],Cold Jupiter,,,,,,,,,6 Lyn,Flags(),System('6 Lyn'),5.2 R_s,,1039.0,5410.0,331.0,
43,G4 V,5439.0 K,-0.09,"['BD+14 2621', 'Gliese 9446', 'HD 117176', 'HIP 65721', '2MASS J1328282584+1346447', 'PPM 129843', 'TYC 898-1042-1', 'Gaia DR2 3740176925743650688', 'GJ 9446', 'GJ 512.1']",1.09 M_s,,5.68,3.46,3.98,3.8,3.24,4.97,,,,18.1 pc,,202d06m27.1291s,13d46m43.6386s,System('70 Vir'),[Planet('70 Vir b')],[],Cold Jupiter,,,,,,,,,70 Vir,Flags(),System('70 Vir'),1.94 R_s,7.77 Gyr,5721.0,17176.0,,GJ 9446
44,G3III:,4846.0 K,0.0,"['75 Ceti', 'HD 15779', 'HIP 11791', 'TYC 4698-1302-1', 'SAO 129959', 'HR 739', 'BD-01 353', '2MASS J02320943-0102055', 'Gaia DR2 2500064286492779264']",2.49 M_s,,6.373,3.186,,3.685,3.067,5.364,,,,81.4 pc,,38d02m21.33s,-1d02m05.6236s,System('75 Cet'),[Planet('75 Cet b')],[],Cold Jupiter,,,,,,,,,75 Cet,Flags(),System('75 Cet'),10.5 R_s,,1791.0,5779.0,39.0,
45,K1III,4826.0 K,0.21,"['7 Canis Majoris', 'nu.02 CMa', 'Nu-2 Canis Majoris', 'ν2 CMa', 'ν2 Canis Majoris', 'HD 47205', 'HIP 31592', 'TYC 5956-2621-1', 'SAO 151702', 'HR 2429', 'BD-19 1502', 'CPD-19 1369', 'Gliese 239.1', 'GJ 9214', '2MASS J06364103-1915210', 'GJ 239.1', 'Gaia DR2 2939555954747554176']",1.34 M_s,,,1.679,2.935,2.173,1.564,3.92,,,,19.75 pc,,99d10m15.5625s,-19d15m21.1659s,System('7 CMa'),"[Planet('7 CMa b'), Planet('7 CMa c')]",[],Cold Jupiter,Cold Jupiter,,,,,,,,7 CMa,Flags(),System('7 CMa'),4.87 R_s,,1592.0,7205.0,429.0,GJ 239.1
46,G5III,4790.0 K,-0.06,"['81 Ceti', 'HD 16400', 'HIP 12247', 'TYC 4701-1094-1', 'SAO 130026', 'HR 771', 'BD-04 436', '2MASS J02374179-0323462', 'Gaia DR2 2495420602212048640']",2.4 M_s,,6.667,3.386,,3.94,3.266,5.65,,,,92.5 pc,,39d25m42.0157s,-3d23m46.2201s,System('81 Cet'),[Planet('81 Cet b')],[],Cold Jupiter,,,,,,,,,81 Cet,Flags(),System('81 Cet'),11.0 R_s,,2247.0,6400.0,71.0,
47,K0IV,5509.0 K,,"['83 Leo A', 'HD 99491', 'HIP 55846', 'TYC 267-1191-1', 'SAO 118864', 'HR 4414', 'Gliese 429 A', 'GJ 429 A', 'BD+03 2502', '2MASS J11264531+0300475', 'WDS J11268+0301 A', 'STF 1540 A']",0.995 M_s,,7.29,4.937,5.6,5.165,4.747,6.5,,,,17.79 pc,,,,Binary('83 Leonis'),[],[],,,,,,,,,,83 Leonis A,Flags(),System('83 Leonis'),0.93 R_s,,5846.0,9491.0,414.0,GJ 429 A
48,K2V,4929.0 K,0.3,"['83 Leo B', 'HD 99492', 'HIP 55848', 'TYC 267-1200-1', 'SAO 118865', 'Gliese 429 B', 'GJ 429 B', 'BD+03 2503', '2MASS J11264627+0300229', 'WDS J11268+0301 B', 'STF 1540 B']",0.85 M_s,,7.29,4.937,5.6,5.165,4.747,7.38,,,,17.79 pc,,,,Binary('83 Leonis'),"[Planet('83 Leonis B b'), Planet('83 Leonis B c')]",[],Cold Jupiter,Cold Jupiter,,,,,,,,83 Leonis B,Flags(),System('83 Leonis'),0.78 R_s,4.8 Gyr,5848.0,9492.0,,GJ 429 B
49,K0,4847.4 K,-0.03,"['HD 133086', 'HIP 73136', 'TYC 4417-267-1', 'BD+75 547', 'PPM 8785', 'WDS J14568+7454A', '2MASS J14564834+7454032', 'Gaia DR2 1700658653802527104', 'Baekdu']",1.8 M_s,,7.817,4.749,,5.069,4.515,6.843,,,,159.1 pc,,224d12m05.304s,74d54m03.3212s,System('8 Ursae Minoris'),[Planet('8 Ursae Minoris b')],[],Warm Jupiter,,,,,,,,,8 Ursae Minoris,Flags(),System('8 Ursae Minoris'),9.9 R_s,,3136.0,33086.0,,
50,K3V,,,"['91 Aqr B', 'psi01 Aqr B', 'Psi-1 Aquarii B', 'ψ1 Aqr B', 'ψ1 Aquarii B', 'HD 219449 B', 'HIP 114855 B', 'Gliese 893.2 B', 'GJ 893.2 B', 'GJ 9815 B', 'BD-09 6156 B', 'WDS J23159-0905 B']",0.78 M_s,,10.9,,,,,9.9,,,,45.93 pc,,,,Binary('91 Aquarii BC'),[],[],,,,,,,,,,91 Aquarii B,Flags(),System('91 Aquarii'),,,14855.0,19449.0,,GJ 893.2 B
51,K,,,"['91 Aqr C', 'psi01 Aqr C', 'Psi-1 Aquarii C', 'ψ1 Aqr C', 'ψ1 Aquarii C', 'HD 219449 C', 'HIP 114855 C', 'Gliese 893.2 C', 'GJ 893.2 C', 'GJ 9815 C', 'BD-09 6156 C', 'WDS J23159-0905 C']",0.73 M_s,,,,,,,10.1,,,,45.93 pc,,,,Binary('91 Aquarii BC'),[],[],,,,,,,,,,91 Aquarii C,Flags(),System('91 Aquarii'),,,14855.0,19449.0,,GJ 893.2 C
52,K0 III,4665.0 K,-0.03,"['91 Aqr A', 'psi01 Aqr A', 'Psi-1 Aquarii A', 'ψ1 Aqr A', 'ψ1 Aquarii A', 'HD 219449 A', 'HIP 114855 A', 'Gliese 893.2 A', 'GJ 893.2 A', 'GJ 9815 A', 'BD-09 6156 A', 'WDS J23159-0905 A']",1.4 M_s,,5.32,1.886,2.9,2.4,1.746,4.24,,,,45.93 pc,,,,Binary('91 Aquarii'),[Planet('91 Aquarii A b')],[],Warm Jupiter,,,,,,,,,91 Aquarii A,Flags(),System('91 Aquarii'),11.0 R_s,3.56 Gyr,14855.0,19449.0,,GJ 893.2 A
53,K2 V,4875.0 K,-0.64,"['HIP 30034', 'Gaia DR2 5495052596695570816', 'TYC 8542-384-1', 'HD 44627']",,,10.01,7.088,8.23,7.576,6.981,9.16,,,,45.5 pc,,94d48m13.6935s,-58d03m15.5248s,System('AB Pic'),[Planet('AB Pic b')],[],Warm Jupiter,,,,,,,,,AB Pic,Flags(),System('AB Pic'),,,34.0,4627.0,,
54,K2III,4553.0 K,-0.09,"['Alpha Arietis', 'α Ari', 'α Arietis', 'Hamal', '13 Ari', '13 Arietis', 'HD 12929', 'HIP 9884', 'TYC 1758-2416-1', 'SAO 75151', 'HR 617', 'Gliese 84.3', 'GJ 84.3', 'GJ 9072', 'BD+22 306', '2MASS J02071038+2327447']",1.5 M_s,,3.16,,0.8,0.06,,2.01,,,,20.18 pc,,31d47m36.0855s,23d27m44.7032s,System('alf Ari'),[Planet('alf Ari b')],[],Cold Jupiter,,,,,,,,,alf Ari,Flags(),System('alf Ari'),13.9 R_s,,884.0,2929.0,17.0,GJ 84.3
55,K5 III,4055.0 K,-0.27,"['Aldebaran', 'alf Tau A', 'Alpha Tauri A', 'α Tau A', 'α Tauri A', 'Aldebaran A', '87 Tau A', '87 Tauri A', 'HR 1457', 'HD 29139', 'HIP 21421', 'TYC 1266-1416-1', 'BD+16 629', 'PPM 120061', 'Gliese 171.1 A', 'GJ 171.1 A', 'GJ 9159 A', 'WDS J04359+1631 A', 'BU 550 A']",1.13 M_s,,,,,,,0.99,,,,20.43 pc,,,,Binary('alf Tau AB'),[Planet('alf Tau b')],[],Warm Jupiter,,,,,,,,,alf Tau,Flags(),System('alf Tau'),45.1 R_s,6.6 Gyr,1421.0,9139.0,457.0,GJ 171.1 A
56,M2V,,,"['Alpha Tauri B', 'Aldebaran B', 'α Tau B', 'α Tauri B', '87 Tau B', '87 Tauri B', 'Gliese 171.1 B', 'GJ 171.1 B', 'GJ 9159 B', 'BD+16 629 B', 'WDS J04359+1631 B', 'BU 550B']",,,,,,,,13.6,,,,20.43 pc,,,,Binary('alf Tau AB'),[],[],,,,,,,,,,alf Tau B,Flags(),System('alf Tau'),,,,,,GJ 171.1 B
